DHSID,HV007: year of interview,HV000: country code,Female Education PCA,Female Education PCA (min-max-scaled),EDI,EDI (min-max-scaled),EDI (UNESCO),EDI (UNESCO) (min-max-scaled),Imputed,households,DHSYEAR,URBAN_RURA,LATNUM,LONGNUM,GEID,adm2_name,adm1_name,adm0_name,ISO3,TIF_name,MEAN_AGE,STD_AGE
RW201900000004,2019,RW,0.9043543967491684,0.5250261926485472,0.4461111111111111,0.46043577981651373,0.438,0.5188953488372092,False,103.0,2019.0,R,-1.70907,29.640432,RWGE81FL,Gakenke,North,Rwanda,RWA,RWGE81FL00000004.tif,23.64406779661017,18.116255523761552
RW201900000007,2019,RW,-0.1507144558272069,0.4340304675135131,0.3124269005847953,0.3224589570255914,0.434,0.5130813953488372,False,131.0,2019.0,R,-1.918702,29.400007,RWGE81FL,Rutsiro,West,Rwanda,RWA,RWGE81FL00000007.tif,22.2,18.606995723519486
RW201900000008,2019,RW,0.21688212962109635,0.4657342921201726,0.5059454191033138,0.5221913729277321,0.434,0.5130813953488372,False,119.0,2019.0,R,-2.179044,29.496088,RWGE81FL,Karongi,West,Rwanda,RWA,RWGE81FL00000008.tif,23.864406779661017,16.943575353587917
RW201900000009,2019,RW,1.79528204132888,0.6018653551955337,0.5279411764705882,0.5448934160820291,0.441,0.5232558139534883,False,123.0,2019.0,R,-2.07478,29.696059,RWGE81FL,Muhanga,South,Rwanda,RWA,RWGE81FL00000009.tif,26.91176470588235,22.231304601890088
RW201900000010,2019,RW,-0.064794247333315,0.44144076273411725,0.43694444444444447,0.4509747706422018,0.438,0.5188953488372092,True,121.0,2019.0,R,-1.579083,29.783315,RWGE81FL,Gakenke,North,Rwanda,RWA,RWGE81FL00000010.tif,23.96923076923077,20.503025105128717
RW201900000011,2019,RW,3.1998750985916193,0.7230062299859827,0.5111111111111111,0.5275229357798165,0.438,0.5188953488372092,False,93.0,2019.0,U,-1.559142,30.049919,RWGE81FL,Gicumbi,North,Rwanda,RWA,RWGE81FL00000011.tif,25.955555555555556,20.497178914044326
RW201900000013,2019,RW,-0.8275992179233899,0.3756516995218398,0.3377777777777778,0.34862385321100914,0.438,0.5188953488372092,False,114.0,2019.0,R,-1.515349,29.506534,RWGE81FL,Musanze,North,Rwanda,RWA,RWGE81FL00000013.tif,19.528301886792452,14.362884558130679
RW201900000020,2019,RW,0.9705678164143721,0.5307368513618556,0.46884920634920635,0.483903997378768,0.434,0.5130813953488372,True,108.0,2019.0,R,-1.61044,29.560001,RWGE81FL,Nyabihu,West,Rwanda,RWA,RWGE81FL00000020.tif,27.678571428571427,20.93549152025825
RW201900000024,2019,RW,1.11029381434987,0.54278769379864,0.3902777777777777,0.4028096330275229,0.438,0.5188953488372092,False,100.0,2019.0,R,-1.535749,29.699509,RWGE81FL,Musanze,North,Rwanda,RWA,RWGE81FL00000024.tif,25.089285714285715,19.92648013045983
RW201900000028,2019,RW,0.3880143731193373,0.480493805258184,0.4521464646464647,0.46666492910758967,0.441,0.5232558139534883,False,126.0,2019.0,R,-2.222523,29.604067,RWGE81FL,Ruhango,South,Rwanda,RWA,RWGE81FL00000028.tif,23.15068493150685,19.06762179489729
RW201900000029,2019,RW,1.0919996751638505,0.5412098930163611,0.45185185185185184,0.4663608562691131,0.438,0.5188953488372092,False,103.0,2019.0,U,-1.662776,29.781258,RWGE81FL,Gakenke,North,Rwanda,RWA,RWGE81FL00000029.tif,27.285714285714285,18.77054430040145
RW201900000034,2019,RW,1.0159882678730343,0.5346541946767956,0.526984126984127,0.5439056356487549,0.434,0.5130813953488372,False,117.0,2019.0,R,-1.697155,29.347466,RWGE81FL,Rubavu,West,Rwanda,RWA,RWGE81FL00000034.tif,22.017241379310345,17.328094396511062
RW201900000042,2019,RW,1.5215787084352432,0.5782594709087269,0.5528867102396514,0.570639953228998,0.441,0.5232558139534883,False,97.0,2019.0,R,-2.268453,29.801151,RWGE81FL,Nyanza,South,Rwanda,RWA,RWGE81FL00000042.tif,23.192307692307693,18.734510947780002
RW201900000044,2019,RW,2.3691347301526857,0.6513579939107226,0.5805555555555555,0.5991972477064219,0.434,0.5130813953488372,False,109.0,2019.0,R,-2.087443,29.413097,RWGE81FL,Karongi,West,Rwanda,RWA,RWGE81FL00000044.tif,27.630434782608695,20.04811844388636
RW201900000045,2019,RW,2.3996332159736924,0.653988373744253,0.5167483660130718,0.5333412034538585,0.434,0.5130813953488372,False,124.0,2019.0,R,-2.656682,28.967558,RWGE81FL,Rusizi,West,Rwanda,RWA,RWGE81FL00000045.tif,25.328125,22.40256128178488
RW201900000046,2019,RW,0.6673768834471943,0.5045877723398126,0.42962962962962964,0.4434250764525994,0.434,0.5130813953488372,False,110.0,2019.0,R,-2.176448,29.476893,RWGE81FL,Karongi,West,Rwanda,RWA,RWGE81FL00000046.tif,23.015625,18.442094867320197
RW201900000047,2019,RW,1.7281325909929117,0.5960739673531009,0.5574074074074074,0.5753058103975535,0.438,0.5188953488372092,False,116.0,2019.0,R,-1.3682,29.735097,RWGE81FL,Burera,North,Rwanda,RWA,RWGE81FL00000047.tif,25.047619047619047,21.922464962820285
RW201900000051,2019,RW,0.0053639813392698885,0.4474916464055118,0.40931372549019607,0.42245682676740415,0.438,0.5188953488372092,False,108.0,2019.0,U,-1.60381,30.065742,RWGE81FL,Gicumbi,North,Rwanda,RWA,RWGE81FL00000051.tif,27.15686274509804,21.003211705850713
